"0","Zipcode <- lm(price ~ zipcode, data = nc_sub_200k)
Zipcode <- lm(price ~ zipcode, data = nc_sub_200k)
summary(Zipcode)
"
"1","
Call:
"
"1",""
"1","lm(formula = price ~ zipcode, data = nc_sub_200k)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-1144998 "
"1"," -107113 "
"1","  -22581 "
"1","   63924 "
"1"," 1684878 "
"1","
"
"1","
Coefficients:
"
"1","                 "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)      "
"1","  4.200e+05"
"1","  2.185e+05"
"1","   1.922"
"1"," 0.054564"
"1"," .  "
"1","
zipcode01720     "
"1"," -8.300e+04"
"1","  3.090e+05"
"1","  -0.269"
"1"," 0.788216"
"1","    "
"1","
zipcode01721     "
"1","  7.500e+04"
"1","  3.090e+05"
"1","   0.243"
"1"," 0.808210"
"1","    "
"1","
zipcode01752     "
"1","  1.400e+05"
"1","  3.090e+05"
"1","   0.453"
"1"," 0.650471"
"1","    "
"1","
zipcode01776     "
"1","  1.450e+05"
"1","  3.090e+05"
"1","   0.469"
"1"," 0.638862"
"1","    "
"1","
zipcode01841     "
"1"," -8.500e+04"
"1","  3.090e+05"
"1","  -0.275"
"1"," 0.783238"
"1","    "
"1","
zipcode01890     "
"1"," -1.450e+05"
"1","  3.090e+05"
"1","  -0.469"
"1"," 0.638862"
"1","    "
"1","
zipcode01905     "
"1"," -1.950e+05"
"1","  3.090e+05"
"1","  -0.631"
"1"," 0.527966"
"1","    "
"1","
zipcode02140     "
"1","  5.300e+05"
"1","  3.090e+05"
"1","   1.715"
"1"," 0.086288"
"1"," .  "
"1","
zipcode02149     "
"1","  7.500e+04"
"1","  3.090e+05"
"1","   0.243"
"1"," 0.808210"
"1","    "
"1","
zipcode02176     "
"1","  8.600e+05"
"1","  3.090e+05"
"1","   2.783"
"1"," 0.005382"
"1"," ** "
"1","
zipcode02467     "
"1","  5.700e+05"
"1","  2.676e+05"
"1","   2.130"
"1"," 0.033160"
"1"," *  "
"1","
zipcode02482     "
"1","  6.550e+05"
"1","  3.090e+05"
"1","   2.120"
"1"," 0.034019"
"1"," *  "
"1","
zipcode02494     "
"1","  6.000e+04"
"1","  3.090e+05"
"1","   0.194"
"1"," 0.846028"
"1","    "
"1","
zipcode02536     "
"1"," -3.422e-05"
"1","  3.090e+05"
"1","   0.000"
"1"," 1.000000"
"1","    "
"1","
zipcode02806     "
"1","  1.650e+05"
"1","  3.090e+05"
"1","   0.534"
"1"," 0.593328"
"1","    "
"1","
zipcode02840     "
"1","  2.500e+04"
"1","  3.090e+05"
"1","   0.081"
"1"," 0.935512"
"1","    "
"1","
zipcode02871     "
"1"," -2.380e+05"
"1","  3.090e+05"
"1","  -0.770"
"1"," 0.441133"
"1","    "
"1","
zipcode03108     "
"1"," -9.500e+04"
"1","  3.090e+05"
"1","  -0.307"
"1"," 0.758489"
"1","    "
"1","
zipcode03833     "
"1","  8.100e+04"
"1","  3.090e+05"
"1","   0.262"
"1"," 0.793202"
"1","    "
"1","
zipcode06001     "
"1"," -1.665e+05"
"1","  2.676e+05"
"1","  -0.622"
"1"," 0.533785"
"1","    "
"1","
zipcode06074     "
"1","  2.250e+05"
"1","  3.090e+05"
"1","   0.728"
"1"," 0.466487"
"1","    "
"1","
zipcode06437     "
"1","  1.309e+06"
"1","  3.090e+05"
"1","   4.237"
"1"," 2.27e-05"
"1"," ***"
"1","
zipcode06614     "
"1"," -8.000e+04"
"1","  3.090e+05"
"1","  -0.259"
"1"," 0.795698"
"1","    "
"1","
zipcode06798     "
"1","  9.500e+04"
"1","  3.090e+05"
"1","   0.307"
"1"," 0.758489"
"1","    "
"1","
zipcode06820     "
"1","  9.750e+04"
"1","  3.090e+05"
"1","   0.316"
"1"," 0.752339"
"1","    "
"1","
zipcode06830     "
"1"," -1.520e+05"
"1","  3.090e+05"
"1","  -0.492"
"1"," 0.622758"
"1","    "
"1","
zipcode06854     "
"1"," -2.775e+05"
"1","  3.090e+05"
"1","  -0.898"
"1"," 0.369121"
"1","    "
"1","
zipcode06901     "
"1"," -5.600e+04"
"1","  2.443e+05"
"1","  -0.229"
"1"," 0.818670"
"1","    "
"1","
zipcode06903     "
"1"," -1.500e+04"
"1","  2.676e+05"
"1","  -0.056"
"1"," 0.955296"
"1","    "
"1","
zipcode07009     "
"1","  3.300e+05"
"1","  3.090e+05"
"1","   1.068"
"1"," 0.285505"
"1","    "
"1","
zipcode07030     "
"1"," -3.350e+04"
"1","  2.443e+05"
"1","  -0.137"
"1"," 0.890917"
"1","    "
"1","
zipcode07040     "
"1"," -8.750e+04"
"1","  3.090e+05"
"1","  -0.283"
"1"," 0.777029"
"1","    "
"1","
zipcode07045     "
"1","  4.100e+05"
"1","  3.090e+05"
"1","   1.327"
"1"," 0.184526"
"1","    "
"1","
zipcode07059     "
"1"," -5.600e+04"
"1","  3.090e+05"
"1","  -0.181"
"1"," 0.856177"
"1","    "
"1","
zipcode07067     "
"1","  1.300e+05"
"1","  3.090e+05"
"1","   0.421"
"1"," 0.673943"
"1","    "
"1","
zipcode07078     "
"1"," -1.900e+04"
"1","  3.090e+05"
"1","  -0.061"
"1"," 0.950966"
"1","    "
"1","
zipcode07086     "
"1"," -4.500e+04"
"1","  3.090e+05"
"1","  -0.146"
"1"," 0.884204"
"1","    "
"1","
zipcode07093     "
"1"," -2.150e+05"
"1","  3.090e+05"
"1","  -0.696"
"1"," 0.486527"
"1","    "
"1","
zipcode07302     "
"1","  6.667e+03"
"1","  2.523e+05"
"1","   0.026"
"1"," 0.978918"
"1","    "
"1","
zipcode07310     "
"1"," -1.700e+05"
"1","  3.090e+05"
"1","  -0.550"
"1"," 0.582181"
"1","    "
"1","
zipcode07401     "
"1"," -9.600e+04"
"1","  3.090e+05"
"1","  -0.311"
"1"," 0.756027"
"1","    "
"1","
zipcode07410     "
"1"," -2.000e+05"
"1","  3.090e+05"
"1","  -0.647"
"1"," 0.517440"
"1","    "
"1","
zipcode07423     "
"1"," -7.500e+03"
"1","  3.090e+05"
"1","  -0.024"
"1"," 0.980634"
"1","    "
"1","
zipcode07450     "
"1"," -1.255e+05"
"1","  2.676e+05"
"1","  -0.469"
"1"," 0.639059"
"1","    "
"1","
zipcode07458     "
"1","  1.000e+04"
"1","  3.090e+05"
"1","   0.032"
"1"," 0.974181"
"1","    "
"1","
zipcode07508     "
"1","  6.500e+04"
"1","  3.090e+05"
"1","   0.210"
"1"," 0.833378"
"1","    "
"1","
zipcode07666     "
"1","  7.000e+03"
"1","  3.090e+05"
"1","   0.023"
"1"," 0.981925"
"1","    "
"1","
zipcode07701     "
"1","  4.400e+05"
"1","  3.090e+05"
"1","   1.424"
"1"," 0.154435"
"1","    "
"1","
zipcode07735     "
"1"," -1.290e+05"
"1","  3.090e+05"
"1","  -0.418"
"1"," 0.676308"
"1","    "
"1","
zipcode07836     "
"1"," -1.620e+05"
"1","  3.090e+05"
"1","  -0.524"
"1"," 0.600063"
"1","    "
"1","
zipcode07866     "
"1"," -9.000e+04"
"1","  3.090e+05"
"1","  -0.291"
"1"," 0.770834"
"1","    "
"1","
zipcode07920     "
"1"," -1.300e+05"
"1","  2.676e+05"
"1","  -0.486"
"1"," 0.627086"
"1","    "
"1","
zipcode07928     "
"1"," -1.830e+05"
"1","  3.090e+05"
"1","  -0.592"
"1"," 0.553666"
"1","    "
"1","
zipcode07930     "
"1","  5.000e+03"
"1","  3.090e+05"
"1","   0.016"
"1"," 0.987089"
"1","    "
"1","
zipcode07932     "
"1"," -9.500e+04"
"1","  3.090e+05"
"1","  -0.307"
